plate_id,well,cell_line_name,clone_name,guide_name,is_control,content_type,dna_source,sample_id,intensity_channel_700,intensity_channel_800,protein_abundance,norm_protein_abundance,HighImpact,MediumImpact,LowImpact,WildType,LowFrequency,koscore,combined_score
GEP00001_01,D8,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,12495.62109375,947.5111083984,0.0758274519761424,0.43470869964275005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,D9,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,8003.97265625,135.0096130371,0.016867825370652168,0.9397857450823369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,D10,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,12262.01953125,143.3225097656,0.011688328288854844,0.9841558544868892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,D11,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,5387.6337890625,97.5123291016,0.0180992867962854,0.9292364432254331,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,E2,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0209,7240.7622070313,621.828125,0.08587882148597012,0.3486037443211266,0.0,0.0,0.0,91.19,8.810000000000002,0.0,0.0
GEP00001_01,E3,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0210,4062.2124023438,101.8150939941,0.025063951342218126,0.8695737147811865,48.25,0.0,42.11,0.0,9.64,0.77727,0.6758935612879728
GEP00001_01,E4,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0211,1701.08984375,82.4270629883,0.048455443603491334,0.6691907327314548,0.0,0.0,83.42,0.0,16.58,0.58394,0.3907672364712057
GEP00001_01,E5,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0212,8009.490234375,655.0233764648,0.08178090706117366,0.3837084868255122,0.0,0.0,0.0,90.86,9.14,0.0,0.0
GEP00001_01,E6,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0213,14348.2890625,176.39862060549999,0.012294052610532291,0.9789669232070013,90.43,0.0,0.0,0.0,9.569999999999991,0.9043,0.8852797886560912
GEP00001_01,E7,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0214,2344.8056640625,89.1375045776,0.03801487941783822,0.7586297203101346,89.32,0.0,0.0,0.0,10.680000000000009,0.8931999999999999,0.6776080661810122
GEP00001_01,E8,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0215,4160.2319335938,104.82322692870001,0.025196486302182883,0.8684383553861149,0.0,0.0,90.09,0.0,9.909999999999997,0.6306299999999999,0.5476632800571456
GEP00001_01,E9,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0216,8136.4912109375,125.21875,0.015389772661669488,0.9524474686758754,0.0,0.0,90.92,0.0,9.079999999999998,0.63644,0.6061756669640741
GEP00001_01,E10,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,8628.068359375,715.3536376953,0.0829100567936528,0.3740356370539982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,E11,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,5517.962890625,426.45404052730004,0.07728468802351751,0.4222253017704889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F2,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,1549.4750976563,163.8232727051,0.10572823851954463,0.17856391391143966,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F3,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,1966.2348632813,127.5960083008,0.06489357435553998,0.5283736517762434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F4,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,19039.6796875,224.9332275391,0.011813918680931065,0.9830799856624495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F5,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,10027.7890625,149.0133056641,0.014860035919717471,0.956985453122015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F6,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,1718.6103515625,90.01062011719999,0.052374070734163516,0.6356218530202149,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F7,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,3967.4975585938,303.4040527344,0.07647239809315358,0.4291837752495312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F8,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,8769.8203125,731.4716186523,0.08340782280449945,0.36977152955276016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F9,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,10422.8662109375,151.8489990234,0.014568833174127613,0.9594800384990656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F10,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,3347.7084960938,93.3467102051,0.027883762972200105,0.8454178269514141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,F11,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,9855.693359375,189.8657836914,0.01926457903753616,0.9192539790178019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G2,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,7750.6811523438,137.5203552246,0.017743002520883466,0.9322885488698714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G3,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,8244.962890625,122.14233398440001,0.0148141763164614,0.9573783089498273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G4,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,13782.3115234375,1080.8992919922,0.07842656075173439,0.4124434605845728,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G5,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,2857.8876953125,315.6153564453,0.11043658467159906,0.138229914184836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G6,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,6912.2880859375,543.5892333984,0.07864099797927822,0.41060648624203155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G7,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,4589.1025390625,452.66705322269996,0.09863955955867018,0.23928901058793106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G8,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,2418.9599609375,86.3530273438,0.03569841119252455,0.7784737219508635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G9,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,2070.7055664063,206.0387878418,0.09950173080346683,0.23190322933292706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G10,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,4449.1762695313,109.5151977539,0.024614713178229938,0.8734221089727591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,G11,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,3425.4272460938,340.2165527344,0.09932091044186307,0.233452225133142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,H12,MCF7,clone3,no-guide,True,normalisation,no-dna-source,no-barcode,10889.8955078125,805.6034545898,0.07397715193978248,0.4505592762041424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,A1,MCF7,clone3,no-guide,True,normalisation,no-dna-source,no-barcode,10322.55078125,801.3338012695,0.07762943658509794,0.4192720167019167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B2,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,6029.28515625,566.0896606445,0.09389001282476868,0.27997595468253345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B3,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,10138.662109375,518.7585449219,0.05116637080174664,0.6459676022856269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B4,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,3649.8486328125,383.294128418,0.10501644505806293,0.18466148540547145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B5,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1983.3784179688,86.5487976074,0.04363705726718333,0.7104673905843439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B6,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,10366.884765625,777.4056396484,0.07498932005361512,0.44188854828648716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B7,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,2091.4262695313,87.0223999023,0.04160911678794309,0.7278397222043448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B8,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5286.0727539063,497.9437255859,0.09419918127648352,0.27732746626553373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B9,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,15182.400390625,149.3762817383,0.009838778974011156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B10,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,8992.845703125,897.0612792969,0.09975277113730224,0.22975269485026895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,B11,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5112.3032226563,494.5271606445,0.09673275216792576,0.2556236568295658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C2,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1718.3139648438,167.1752929688,0.09729030688754063,0.2508473699589201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C3,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5235.92578125,109.12280273440001,0.020841166833413086,0.9057481555982303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C4,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,4624.4565429688,463.1503601074,0.10015238672998053,0.22632939191431134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C5,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1320.9794921875,105.3529052734,0.07975362668116742,0.4010751637120963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C6,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,2420.4594726563,87.4949035645,0.03614805558734678,0.7746218477869566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C7,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,6705.546875,648.8995361328,0.09677056148128113,0.25529976372882746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C8,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,7515.89453125,726.5700683594,0.09667113679395406,0.25615148430797763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C9,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,2604.6162109375,245.86248779299999,0.09439490039283167,0.2756508404333755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C10,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,2404.849609375,84.3860168457,0.035089935153005763,0.783686225793829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,C11,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,4471.8920898438,393.9256591797,0.08808925869976875,0.32966805626893725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,D2,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,3817.9624023438,226.7948608398,0.05940206763182724,0.5754165886249341,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,D3,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5547.125,105.4326171875,0.019006713781914056,0.9214629791239696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,D4,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0217,4272.4462890625,98.06713867190001,0.022953392983067502,0.8876537916344608,90.83,0.0,0.0,0.0,9.170000000000002,0.9083,0.8062559389415808
GEP00001_02,D5,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0218,3894.9755859375,309.7095336914,0.07951514120129062,0.4031181471652039,0.0,0.0,0.0,90.73,9.269999999999996,0.0,0.0
GEP00001_02,D6,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0219,5728.0454101563,297.1822814941,0.05188197023842917,0.6398374269435023,44.7,0.0,0.0,45.91,9.39,0.447,0.28600732984374555
GEP00001_02,D7,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0220,3051.9931640625,300.5266113281,0.09846896607332822,0.24075039795600728,0.0,0.0,0.0,91.52,8.480000000000004,0.0,0.0
GEP00001_02,D8,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0221,8716.1494140625,432.0201416016,0.04956548139303182,0.6596816052259696,0.0,0.0,54.98,37.11,7.909999999999997,0.38486,0.2538850625872667
GEP00001_02,D9,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0222,8409.779296875,137.84494018549998,0.0163910294574225,0.9438702124542739,34.44,0.0,57.89,0.0,7.670000000000003,0.7496299999999999,0.7075534273620973
GEP00001_02,D10,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0223,3898.5053710938,343.0245666504,0.08798873773365046,0.330529168109273,0.0,0.0,0.0,92.34,7.659999999999997,0.0,0.0
GEP00001_02,D11,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0224,6599.48046875,489.0471191406,0.07410388157921617,0.4494736480287286,0.0,0.0,0.0,92.24,7.760000000000005,0.0,0.0
GEP00001_02,E2,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,6076.2202148438,110.40475463870001,0.01816997257093951,0.9286309142512456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,E3,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5924.9370117188,615.9173583984,0.10395340189780766,0.19376803389413666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,E4,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0225,6286.5859375,115.74276733399999,0.018411068978407646,0.9265655643133142,87.53,0.0,0.0,0.0,12.47,0.8753,0.8110228384434438
GEP00001_02,E5,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0226,2371.6791992188,212.67344665529998,0.08967209676812607,0.31610868995333086,0.0,0.0,0.0,92.15,7.849999999999994,0.0,0.0
GEP00001_02,E6,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0227,4386.9965820313,445.9825744629,0.10166011441394784,0.21341345794747757,0.0,0.0,0.0,91.73,8.269999999999996,0.0,0.0
GEP00001_02,E7,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0228,4918.9790039063,99.9213256836,0.020313427970367358,0.9102690252349108,44.56,0.0,47.08,0.0,8.36,0.7751600000000001,0.7056041376010935
GEP00001_02,E8,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0229,4703.138671875,255.2430725098,0.054270794530504936,0.6193735877881235,0.0,0.0,0.0,90.31,9.689999999999998,0.0,0.0
GEP00001_02,E9,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0230,4895.29296875,454.2647399902,0.0927962315820692,0.289345820643802,0.0,0.0,0.0,92.33,7.670000000000003,0.0,0.0
GEP00001_02,E10,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0231,5756.736328125,482.3592224121,0.08379039700941228,0.3664942114928662,0.0,0.0,0.0,92.13,7.870000000000003,0.0,0.0
GEP00001_02,E11,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0232,5649.3901367188,104.8489074707,0.018559332057671785,0.925295470143221,92.53,0.0,0.0,0.0,7.469999999999999,0.9253,0.8561758985235224
GEP00001_02,F2,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5280.662109375,112.52368164059999,0.02130863124925785,0.9017436264043321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,F3,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,7518.8369140625,830.5946044922,0.11046849585721652,0.1379565473357548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,F4,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0233,4021.8022460938,109.28125,0.027172208704726863,0.8515133493923899,41.78,0.0,50.67,0.0,7.549999999999998,0.7724899999999999,0.6577855472721271
GEP00001_02,F5,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0234,16039.3359375,1414.1533203125,0.08816782227287892,0.32899504221389286,0.0,0.0,0.0,91.1,8.900000000000006,0.0,0.0
GEP00001_02,F6,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0235,8681.177734375,869.111328125,0.10011444929684664,0.22665438255183756,0.0,0.0,0.0,91.64,8.36,0.0,0.0
GEP00001_02,F7,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0236,3186.3515625,302.8637695313,0.09505033063384699,0.2700361038978333,0.0,0.0,0.0,92.83,7.170000000000003,0.0,0.0
GEP00001_02,F8,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0237,6287.1728515625,113.80065917969999,0.018100450212915342,0.9292264768286308,46.44,0.0,46.19,0.0,7.370000000000003,0.7877299999999999,0.7319795725922172
GEP00001_02,F9,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0238,5155.6713867188,547.3070068359,0.10615630163043034,0.17489691559826337,0.0,0.0,0.0,92.05,7.950000000000002,0.0,0.0
GEP00001_02,F10,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0239,4353.8681640625,104.2994689941,0.023955587322327283,0.8790685039558839,42.05,0.0,50.46,0.0,7.490000000000008,0.7737199999999999,0.6801528828807464
GEP00001_02,F11,MCF7,clone3,STAT3.4,False,sample,fixed cells,FLD0240,2321.9609375,191.4494934082,0.08245164262510338,0.3779626373959073,0.0,0.0,0.0,92.8,7.200000000000002,0.0,0.0
GEP00001_02,G2,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,7824.1489257813,125.7782287598,0.016075643492079888,0.9465719631389284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G3,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1295.607421875,87.0401153564,0.06718093296381071,0.5087790173757161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G4,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,6914.7578125,645.7984619141,0.09339422716247156,0.2842230975479365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G5,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,7211.396484375,126.75241088870001,0.01757668035079414,0.9337133460590041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G6,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,7830.5034179688,131.8865966797,0.016842671491216953,0.9400012255363006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G7,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,2253.8588867188,244.3829345703,0.1084286758192196,0.15543064507578386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G8,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,6660.5942382813,126.232208252,0.01895209402285598,0.9219308787379252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G9,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,7041.40625,598.7809448242,0.08503712519416133,0.3558141270982904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G10,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5223.1948242188,112.68481445309999,0.02157392520198661,0.8994709884394786,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,G11,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5939.8471679688,372.8526306152,0.06277141819840817,0.5465530810487103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_02,H12,MCF7,clone3,no-guide,True,normalisation,no-dna-source,no-barcode,11959.0859375,827.7290039063,0.06921340044148337,0.4913679052693961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_03,A1,MCF7,clone3,no-guide,True,normalisation,no-dna-source,no-barcode,10809.0078125,852.1369628906,0.07883581709554806,0.4089375702514483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_03,B2,MCF7,clone3,STAT3.1,False,sample,no-dna-source,no-barcode,1370.8979492188,88.8782958984,0.06483217510759783,0.5288996278132074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_03,B3,MCF7,clone3,STAT3.1,False,sample,no-dna-source,no-barcode,3868.2841796875,98.1585693359,0.025375221875200943,0.8669072189062494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
